ANSI_FIPS,STATE_NAME,COUNTY_NAME,CENTROID_LATITUDE,CENTROID_LONGITUDE,ALAND,POP
38099,ND,Walsh County,48.3695,-97.7214,3319505699,11119
38101,ND,Ward County,48.2217,-101.542,5214106371,61675
38103,ND,Wells County,47.5875,-99.6609,3291081559,4207
38105,ND,Williams County,48.3432,-103.48,5380439857,22398
39001,OH,Adams County,38.8445,-83.4723,1512208955,28550
39003,OH,Allen County,40.7715,-84.1058,1042470091,106331
39005,OH,Ashland County,40.846,-82.2707,1095437984,53139
39007,OH,Ashtabula County,41.7074,-80.7484,1818002613,101497
39009,OH,Athens County,39.3338,-82.0451,1304308760,64757
39011,OH,Auglaize County,40.5609,-84.2217,1039599291,45949
39013,OH,Belmont County,40.0157,-80.9873,1378206782,70400
39015,OH,Brown County,38.9329,-83.8672,1269135577,44846
39017,OH,Butler County,39.4389,-84.5757,1209637383,368130
39019,OH,Carroll County,40.5796,-81.0897,1022031078,28836
39021,OH,Champaign County,40.1377,-83.7695,1110247658,40097
39023,OH,Clark County,39.9167,-83.7845,1029469489,138333
39025,OH,Clermont County,39.0476,-84.1517,1170958545,197363
39027,OH,Clinton County,39.415,-83.8084,1058488036,42040
39029,OH,Columbiana County,40.7682,-80.7769,1377695749,107841
39031,OH,Coshocton County,40.3016,-81.92,1460529055,36901
39033,OH,Crawford County,40.8508,-82.9198,1040619673,43784
39035,OH,Cuyahoga County,41.4243,-81.6586,1184000466,1280122
39037,OH,Darke County,40.1332,-84.6193,1549120990,52959
39039,OH,Defiance County,41.3239,-84.4905,1065671182,39037
39041,OH,Delaware County,40.2784,-83.0049,1147866798,174214
39043,OH,Erie County,41.407076,-82.631205,651627581,77079
39045,OH,Fairfield County,39.7516,-82.6306,1306416977,146156
39047,OH,Fayette County,39.5599,-83.4561,1052458603,29030
39049,OH,Franklin County,39.9695,-83.0093,1378342340,1163414
39051,OH,Fulton County,41.6017,-84.1301,1050090668,42698
39053,OH,Gallia County,38.8241,-82.3164,1208307625,30934
39055,OH,Geauga County,41.4995,-81.1786,1036429354,93389
39057,OH,Greene County,39.6915,-83.8899,1071562187,161573
39059,OH,Guernsey County,40.052,-81.4943,1352631005,40087
39061,OH,Hamilton County,39.1958,-84.5427,1051304316,802374
39063,OH,Hancock County,41.0019,-83.6665,1376210269,74782
39065,OH,Hardin County,40.6615,-83.6594,1218342697,32058
39067,OH,Harrison County,40.2938,-81.0911,1042034864,15864
39069,OH,Henry County,41.3339,-84.0682,1077461430,28215
39071,OH,Highland County,39.1848,-83.601,1432480000,43589
39073,OH,Hocking County,39.497,-82.4793,1091228737,29380
39075,OH,Holmes County,40.5612,-81.9293,1094355661,42366
39077,OH,Huron County,41.1463,-82.5978,1272965315,59626
39079,OH,Jackson County,39.0197,-82.6184,1088581998,33225
39081,OH,Jefferson County,40.3848,-80.7603,1057330552,69709
39083,OH,Knox County,40.3988,-82.4215,1361054213,60921
39085,OH,Lake County,41.6965,-81.2373,590616708,230041
39087,OH,Lawrence County,38.5979,-82.5362,1174224648,62450
39089,OH,Licking County,40.0916,-82.4831,1767646203,166492
39091,OH,Logan County,40.3884,-83.7659,1187336852,45858
39093,OH,Lorain County,41.2958,-82.1507,1272001104,301356
39095,OH,Lucas County,41.65479,-83.608547,882820607,441815
39097,OH,Madison County,39.8941,-83.4004,1206604387,43435
39099,OH,Mahoning County,41.0145,-80.7757,1065784635,238823
39101,OH,Marion County,40.5872,-83.1609,1045726876,66501
39103,OH,Medina County,41.1176,-81.8997,1091401249,172332
39105,OH,Meigs County,39.0817,-82.0214,1113958701,23770
39107,OH,Mercer County,40.54,-84.6294,1197738377,40814
39109,OH,Miami County,40.0535,-84.2289,1053028433,102506
39111,OH,Monroe County,39.7272,-81.0823,1180312387,14642
39113,OH,Montgomery County,39.7546,-84.2906,1195426480,535153
39115,OH,Morgan County,39.6204,-81.8526,1078531297,15054
39117,OH,Morrow County,40.5241,-82.7941,1051881043,34827
39119,OH,Muskingum County,39.9654,-81.9444,1721322173,86074
39121,OH,Noble County,39.766,-81.4556,1030847671,14645
39123,OH,Ottawa County,41.531754,-83.083036,660275573,41428
39125,OH,Paulding County,41.1166,-84.5802,1078566338,19614
39127,OH,Perry County,39.7371,-82.2361,1056682624,36058
39129,OH,Pickaway County,39.6419,-83.0244,1298414354,55698
39131,OH,Pike County,39.0774,-83.0669,1140324140,28709
39133,OH,Portage County,41.1675,-81.1965,1262369235,161419
39135,OH,Preble County,39.7415,-84.648,1098463386,42270
39137,OH,Putnam County,41.0221,-84.1317,1249724551,34499
39139,OH,Richland County,40.7747,-82.5365,1282720857,124475
39141,OH,Ross County,39.3376,-83.057,1784987920,78064
39143,OH,Sandusky County,41.3561,-83.1464,1057901437,60944
39145,OH,Scioto County,38.8034,-82.9929,1580450238,79499
39147,OH,Seneca County,41.1239,-83.1277,1427135453,56745
39149,OH,Shelby County,40.3315,-84.2047,1055875200,49423
39151,OH,Stark County,40.8139,-81.3656,1490089763,375586
39153,OH,Summit County,41.1258,-81.5321,1069252775,541781
39155,OH,Trumbull County,41.3173,-80.7608,1601379274,210312
39157,OH,Tuscarawas County,40.441,-81.4738,1470170108,92582
39159,OH,Union County,40.2994,-83.3716,1118205298,52300
39161,OH,Van Wert County,40.8554,-84.5861,1059698928,28744
39163,OH,Vinton County,39.251,-82.4853,1068008686,13435
39165,OH,Warren County,39.4275,-84.1667,1039429769,212693
39167,OH,Washington County,39.4548,-81.4942,1636799206,61778
39169,OH,Wayne County,40.8288,-81.888,1437257215,114520
39171,OH,Williams County,41.5603,-84.5881,1090295511,37642
39173,OH,Wood County,41.3617,-83.623,1598548631,125488
39175,OH,Wyandot County,40.8424,-83.3044,1053773793,22615
40001,OK,Adair County,35.8839,-94.6587,1485305052,22683
40003,OK,Alfalfa County,36.731,-98.324,2244106966,5642
40005,OK,Atoka County,34.3737,-96.0378,2526578261,14182
40007,OK,Beaver County,36.7496,-100.477,4700042693,5636
40009,OK,Beckham County,35.2687,-99.6819,2335665036,22119
40011,OK,Blaine County,35.8752,-98.4334,2404605144,11943
40013,OK,Bryan County,33.9626,-96.2603,2342540740,42416
40015,OK,Caddo County,35.1744,-98.3751,3310745142,29600
40017,OK,Canadian County,35.5426,-97.9825,2322255326,115541
40019,OK,Carter County,34.2508,-97.2858,2129425400,47557
40021,OK,Cherokee County,35.9067,-94.9993,1940958390,46987
40023,OK,Choctaw County,34.0272,-95.5528,1995215086,15205
40025,OK,Cimarron County,36.7486,-102.518,4751948094,2475
40027,OK,Cleveland County,35.2033,-97.3264,1395494204,255755
40029,OK,Coal County,34.5882,-96.2979,1338200610,5925
40031,OK,Comanche County,34.6621,-98.4717,2769447423,124098
40033,OK,Cotton County,34.2903,-98.3721,1638566873,6193
40035,OK,Craig County,36.7617,-95.2085,1971897230,15029
40037,OK,Creek County,35.9027,-96.3709,2460871827,69967
40039,OK,Custer County,35.6389,-99.0015,2561032884,27469
40041,OK,Delaware County,36.4082,-94.8027,1911820110,41487
40043,OK,Dewey County,35.9877,-99.0079,2588642149,4810
40045,OK,Ellis County,36.2184,-99.7548,3189616644,4151
40047,OK,Garfield County,36.379,-97.7827,2741478922,60580
40049,OK,Garvin County,34.7045,-97.3093,2077502830,27576
40051,OK,Grady County,35.0171,-97.8841,2850272677,52431
40053,OK,Grant County,36.7961,-97.7861,2592245074,4527
40055,OK,Greer County,34.9357,-99.5608,1655842699,6239
40057,OK,Harmon County,34.7441,-99.8463,1391326849,2922
40059,OK,Harper County,36.7887,-99.6673,2691041295,3685
40061,OK,Haskell County,35.2246,-95.116,1493228367,12769
40063,OK,Hughes County,35.0483,-96.2502,2084025738,14003
40065,OK,Jackson County,34.588,-99.4147,2078855902,26446
40067,OK,Jefferson County,34.1111,-97.8357,1965365199,6472
40069,OK,Johnston County,34.3164,-96.6606,1665207047,10957
40071,OK,Kay County,36.818,-97.1439,2382084814,46562
40073,OK,Kingfisher County,35.9454,-97.9421,2326224193,15034
40075,OK,Kiowa County,34.9164,-98.9809,2629209766,9446
40077,OK,Latimer County,34.876,-95.2504,1870181151,11154
40079,OK,Le Flore County,34.9,-94.7035,4116184714,50384
40081,OK,Lincoln County,35.703,-96.8809,2466486179,34273
40083,OK,Logan County,35.9193,-97.4433,1926521271,41848
40085,OK,Love County,33.95,-97.2442,1331241141,9423
40087,OK,McClain County,35.0094,-97.4441,1478114657,34506
40089,OK,McCurtain County,34.1159,-94.7712,4793135304,33151
40091,OK,McIntosh County,35.373,-95.6667,1601898110,20252
40093,OK,Major County,36.3117,-98.536,2473407889,7527
40095,OK,Marshall County,34.0264,-96.7697,960839420,15840
40097,OK,Mayes County,36.3018,-95.2309,1697432119,41259
40099,OK,Murray County,34.4823,-97.0679,1078639216,13488
40101,OK,Muskogee County,35.616,-95.3794,2099052976,70990
40103,OK,Noble County,36.3886,-97.2305,1895585041,11561
40105,OK,Nowata County,36.7985,-95.6174,1465358296,10536
40107,OK,Okfuskee County,35.4655,-96.3228,1602086548,12191
40109,OK,Oklahoma County,35.5515,-97.4072,1835853707,718633
40111,OK,Okmulgee County,35.6467,-95.9643,1806123255,40069
40113,OK,Osage County,36.6292,-96.3984,5818031028,47472
40115,OK,Ottawa County,36.8355,-94.8105,1219467309,31848
40117,OK,Pawnee County,36.317,-96.6993,1471563062,16577
40119,OK,Payne County,36.0773,-96.9758,1773393768,77350
40121,OK,Pittsburg County,34.9235,-95.7483,3381152561,45837
40123,OK,Pontotoc County,34.728,-96.6845,1865888500,37492
40125,OK,Pottawatomie County,35.2068,-96.9483,2040060361,69442
40127,OK,Pushmataha County,34.4162,-95.3758,3615200497,11572
40129,OK,Roger Mills County,35.6884,-99.6956,2955528344,3647
40131,OK,Rogers County,36.3716,-95.6044,1749916309,86905
40133,OK,Seminole County,35.1675,-96.6155,1639041002,25482
40135,OK,Sequoyah County,35.4953,-94.7547,1743771864,42391
40137,OK,Stephens County,34.4856,-97.8514,2253926810,45048
40139,OK,Texas County,36.7479,-101.49,5286918161,20640
40141,OK,Tillman County,34.3729,-98.9242,2256226793,7992
40143,OK,Tulsa County,36.1211,-95.9415,1476983448,603403
40145,OK,Wagoner County,35.9608,-95.5207,1454425260,73085
40147,OK,Washington County,36.7152,-95.9044,1076019805,50976
40149,OK,Washita County,35.2904,-98.9922,2598189805,11629
40151,OK,Woods County,36.767,-98.8651,3331900548,8878
40153,OK,Woodward County,36.4226,-99.265,3217817678,20081
41001,OR,Baker County,44.7092,-117.675,7946968022,16134
41003,OR,Benton County,44.4917,-123.429,1750680183,85579
41005,OR,Clackamas County,45.1887,-122.222,4844360176,375992
41007,OR,Clatsop County,46.100674,-123.83305,2147298726,37039
41009,OR,Columbia County,45.9418,-123.087,1702596034,49351
41011,OR,Coos County,43.1717,-124.057,4134073500,63043
41013,OR,Crook County,44.1422,-120.357,7715899859,20978
41015,OR,Curry County,42.4578,-124.156,4215135002,22364
41017,OR,Deschutes County,43.9141,-121.227,7817045465,157733
41019,OR,Douglas County,43.2784,-123.164,13044369135,107667
41021,OR,Gilliam County,45.3777,-120.211,3120412044,1871
41023,OR,Grant County,44.4912,-119.007,11728847273,7445
41025,OR,Harney County,43.0641,-118.969,26244972097,7422
41027,OR,Hood River County,45.5187,-121.651,1351717728,22346
41029,OR,Jackson County,42.4316,-122.729,7209363743,203206
41031,OR,Jefferson County,44.6294,-121.175,4613079724,21720
41033,OR,Josephine County,42.3655,-123.555,4246697263,82713
41035,OR,Klamath County,42.6869,-121.65,15387233042,66380
41037,OR,Lake County,42.7915,-120.387,21079921890,7895
41039,OR,Lane County,43.9384,-122.847,11792478666,351715
41041,OR,Lincoln County,44.6422,-123.867,2537577041,46034
41043,OR,Linn County,44.4885,-122.534,5932815100,116672
41045,OR,Malheur County,43.1934,-117.623,25608453347,31313
41047,OR,Marion County,44.9032,-122.583,3058841192,315335
41049,OR,Morrow County,45.4188,-119.584,5261895544,11173
41051,OR,Multnomah County,45.5469,-122.416,1117131548,735334
41053,OR,Polk County,44.9034,-123.413,1918944973,75403
41055,OR,Sherman County,45.4053,-120.689,2133344598,1765
41057,OR,Tillamook County,45.4628,-123.708,2855673721,25250
41059,OR,Umatilla County,45.5919,-118.737,8328080265,75889
41061,OR,Union County,45.3103,-118.009,5274790649,25748
41063,OR,Wallowa County,45.5797,-117.181,8148605403,7008
41065,OR,Wasco County,45.1602,-121.168,6168174849,25213
41067,OR,Washington County,45.5601,-123.099,1875744764,529710
41069,OR,Wheeler County,44.7261,-120.027,4441211270,1441
41071,OR,Yamhill County,45.2327,-123.308,1854049402,99193
42001,PA,Adams County,39.8714,-77.2179,1343340009,101407
42003,PA,Allegheny County,40.4691,-79.9814,1890887281,1223348
42005,PA,Armstrong County,40.8128,-79.4652,1691786942,68941
42007,PA,Beaver County,40.6823,-80.3493,1125901090,170539
42009,PA,Bedford County,40.0066,-78.4903,2621836475,49762
42011,PA,Berks County,40.4163,-75.926,2218272198,411442
42013,PA,Blair County,40.481,-78.3487,1361815261,127089
42015,PA,Bradford County,41.7886,-76.515,2971750797,62622
42017,PA,Bucks County,40.3369,-75.1068,1565181515,625249
42019,PA,Butler County,40.9117,-79.913,2042451126,183862
42021,PA,Cambria County,40.4953,-78.7136,1782822988,143679
42023,PA,Cameron County,41.4368,-78.2038,1026231682,5085
42025,PA,Carbon County,40.9182,-75.7088,987977449,65249
42027,PA,Centre County,40.9192,-77.8195,2874687475,153990
42029,PA,Chester County,39.973,-75.7485,1943821000,498886
42031,PA,Clarion County,41.1922,-79.4201,1556153799,39988
42033,PA,Clearfield County,41.0003,-78.4738,2964817864,81642
42035,PA,Clinton County,41.2341,-77.6384,2299868499,39238
42037,PA,Columbia County,41.0486,-76.4052,1251248189,67295
42039,PA,Crawford County,41.6847,-80.1064,2621846782,88765
42041,PA,Cumberland County,40.1641,-77.264,1412753569,235406
42043,PA,Dauphin County,40.4182,-76.7791,1359893214,268100
42045,PA,Delaware County,39.9189,-75.4011,476152330,558979
42047,PA,Elk County,41.4252,-78.6492,2142861683,31946
42049,PA,Erie County,41.9916,-80.0322,2069949565,280566
42051,PA,Fayette County,39.9199,-79.6477,2046968233,136606
42053,PA,Forest County,41.5131,-79.236,1106625276,7716
42055,PA,Franklin County,39.9275,-77.7213,2000052145,149618
42057,PA,Fulton County,39.9253,-78.1127,1133252795,14845
42059,PA,Greene County,39.8538,-80.2232,1491700928,38686
42061,PA,Huntingdon County,40.417,-77.9813,2265336839,45913
42063,PA,Indiana County,40.6519,-79.0876,2141999615,88880
42065,PA,Jefferson County,41.128,-78.9994,1689784106,45200
42067,PA,Juniata County,40.5312,-77.402,1013592933,24636
42069,PA,Lackawanna County,41.437,-75.6092,1189137453,214437
42071,PA,Lancaster County,40.0424,-76.2459,2444466839,519445
42073,PA,Lawrence County,40.9912,-80.3343,927644450,91108
42075,PA,Lebanon County,40.3672,-76.4577,937142342,133568
42077,PA,Lehigh County,40.6127,-75.5926,893982439,349497
42079,PA,Luzerne County,41.1771,-75.9889,2305974185,320918
42081,PA,Lycoming County,41.3432,-77.0646,3182061079,116111
42083,PA,McKean County,41.8076,-78.5687,2536106062,43450
42085,PA,Mercer County,41.3022,-80.2577,1741978599,116638
42087,PA,Mifflin County,40.6105,-77.617,1064565504,46682
42089,PA,Monroe County,41.0582,-75.3394,1575560081,169842
42091,PA,Montgomery County,40.2108,-75.3675,1251063652,799874
42093,PA,Montour County,41.028,-76.6587,337326248,18267
42095,PA,Northampton County,40.7542,-75.308,957444646,297735
42097,PA,Northumberland County,40.8532,-76.7066,1187166521,94528
42099,PA,Perry County,40.3984,-77.2623,1428123189,45969
42101,PA,Philadelphia County,40.0097,-75.1337,347338401,1526006
42103,PA,Pike County,41.3319,-75.0335,1411441449,57369
42105,PA,Potter County,41.7446,-77.8959,2800605972,17457
42107,PA,Schuylkill County,40.7058,-76.216,2016651911,148289
42109,PA,Snyder County,40.7691,-77.0667,851343884,39702
42111,PA,Somerset County,39.9724,-79.0285,2782597410,77742
42113,PA,Sullivan County,41.446,-76.5119,1165338375,6428
42115,PA,Susquehanna County,41.8217,-75.8011,2132881515,43356
42117,PA,Tioga County,41.7719,-77.2543,2936470630,41981
42119,PA,Union County,40.9633,-77.0612,818399809,44947
42121,PA,Venango County,41.401,-79.758,1746387335,54984
42123,PA,Warren County,41.8146,-79.274,2289914229,41815
42125,PA,Washington County,40.1893,-80.2479,2219585733,207820
42127,PA,Wayne County,41.6479,-75.3036,1879307153,52822
42129,PA,Westmoreland County,40.311,-79.4672,2661370554,365169
42131,PA,Wyoming County,41.5184,-76.0165,1029008321,28276
42133,PA,York County,39.9221,-76.726,2341819924,434972
44001,RI,Bristol County,41.7168,-71.2845,62550717,49875
44003,RI,Kent County,41.672,-71.5946,436512003,166158
44005,RI,Newport County,41.5696,-71.17,265215634,82888
44007,RI,Providence County,41.8725,-71.5818,1060638218,626667
44009,RI,Washington County,41.4787,-71.6249,852834893,126979
45001,SC,Abbeville County,34.2223,-82.459,1270343666,25417
45003,SC,Aiken County,33.5443,-81.6348,2774057678,160099
45005,SC,Allendale County,32.9881,-81.3582,1056948589,10419
45007,SC,Anderson County,34.5186,-82.6386,1852994883,187126
45009,SC,Bamberg County,33.2148,-81.0542,1018815582,15987
45011,SC,Barnwell County,33.2661,-81.435,1420294949,22621
45013,SC,Beaufort County,32.5922,-80.7289,1492521277,162233
45015,SC,Berkeley County,33.2001,-79.951,2846196282,177843
45017,SC,Calhoun County,33.675,-80.7804,987179099,15175
45019,SC,Charleston County,33.0195,-79.6022,2372837349,350209
45021,SC,Cherokee County,35.0482,-81.6204,1016985666,55342
45023,SC,Chester County,34.692,-81.1595,1503893150,33140
45025,SC,Chesterfield County,34.6397,-80.1587,2069616281,46734
45027,SC,Clarendon County,33.6657,-80.2165,1571964200,34971
45029,SC,Colleton County,32.8719,-80.6734,2736303083,38892
45031,SC,Darlington County,34.3325,-79.9577,1453362871,68681
45033,SC,Dillon County,34.3914,-79.3787,1048523518,32062
45035,SC,Dorchester County,33.0795,-80.4053,1484675821,136555
45037,SC,Edgefield County,33.7724,-81.9665,1296025447,26985
45039,SC,Fairfield County,34.3951,-81.1213,1777449502,23956
45041,SC,Florence County,34.0244,-79.7028,2071863140,136885
45043,SC,Georgetown County,33.4414,-79.3371,2107094107,60158
45045,SC,Greenville County,34.8944,-82.3708,2033433261,451225
45047,SC,Greenwood County,34.1538,-82.126,1177746761,69661
45049,SC,Hampton County,32.7763,-81.1407,1450122571,21090
45051,SC,Horry County,33.9215,-78.9974,2936847523,269291
45053,SC,Jasper County,32.4431,-81.0343,1697265766,24777
45055,SC,Kershaw County,34.3388,-80.5903,1881906369,61697
45057,SC,Lancaster County,34.6866,-80.7053,1422314558,76652
45059,SC,Laurens County,34.4836,-82.006,1848789837,66537
45061,SC,Lee County,34.1633,-80.2545,1062372542,19220
45063,SC,Lexington County,33.9023,-81.2722,1810244320,262391
45065,SC,McCormick County,33.899,-82.309,930141767,10233
45067,SC,Marion County,34.0801,-79.3624,1267162776,33062
45069,SC,Marlboro County,34.602,-79.6785,1242378725,28933
45071,SC,Newberry County,34.2898,-81.6002,1631805561,37508
45073,SC,Oconee County,34.7535,-83.0659,1622110661,74273
45075,SC,Orangeburg County,33.439,-80.8005,2864676330,92501
45077,SC,Pickens County,34.8876,-82.7254,1285737438,119224
45079,SC,Richland County,34.0218,-80.9029,1960797010,384504
45081,SC,Saluda County,34.0061,-81.7268,1172690665,19875
45083,SC,Spartanburg County,34.9314,-81.9906,2092612096,284307
45085,SC,Sumter County,33.9161,-80.3822,1722537921,107456
45087,SC,Union County,34.6893,-81.6194,1331686769,28961
45089,SC,Williamsburg County,33.6201,-79.7276,2419464644,34423
45091,SC,York County,34.9746,-81.1846,1762963322,226073
46003,SD,Aurora County,43.718,-98.5615,1834810957,2710
46005,SD,Beadle County,44.4145,-98.2781,3260033232,17398
46007,SD,Bennett County,43.195,-101.664,3068382987,3431
46009,SD,Bon Homme County,42.9877,-97.8841,1459978987,7070
46011,SD,Brookings County,44.3697,-96.7904,2051807032,31965
46013,SD,Brown County,45.5897,-98.3516,4436728220,36531
46015,SD,Brule County,43.7179,-99.0805,2116641196,5255
46017,SD,Buffalo County,44.0763,-99.2049,1220893222,1912
46019,SD,Butte County,44.9059,-103.508,5827245531,10110
46021,SD,Campbell County,45.7714,-100.052,1900214185,1466
46023,SD,Charles Mix County,43.2079,-98.5878,2842477574,9129
46025,SD,Clark County,44.8582,-97.7295,2480182127,3691
46027,SD,Clay County,42.9146,-96.9758,1067562650,13864
46029,SD,Codington County,44.9778,-97.1886,1782118019,27227
46031,SD,Corson County,45.7085,-101.197,6396470732,4050
46033,SD,Custer County,43.6776,-103.452,4032687025,8216
46035,SD,Davison County,43.6747,-98.146,1127941513,19504
46037,SD,Day County,45.3671,-97.6074,2662166837,5710
46039,SD,Deuel County,44.7601,-96.668,1612749844,4364
46041,SD,Dewey County,45.1567,-100.872,5963376651,5301
46043,SD,Douglas County,43.387,-98.3662,1118361830,3002
46045,SD,Edmunds County,45.4188,-99.2153,2916212433,4071
46047,SD,Fall River County,43.2398,-103.527,4506075370,7094
46049,SD,Faulk County,45.071,-99.1452,2542739508,2364
46051,SD,Grant County,45.1719,-96.7677,1764967801,7356
46053,SD,Gregory County,43.1924,-99.1856,2628726974,4271
46055,SD,Haakon County,44.2945,-101.54,4689275344,1937
46057,SD,Hamlin County,44.6738,-97.1883,1313731174,5903
46059,SD,Hand County,44.5478,-99.0049,3720768217,3431
46061,SD,Hanson County,43.6748,-97.7873,1125387523,3331
46063,SD,Harding County,45.5803,-103.496,6918899430,1255
46065,SD,Hughes County,44.389,-99.9961,1920602262,17022
46067,SD,Hutchinson County,43.3348,-97.7544,2105408637,7343
46069,SD,Hyde County,44.5474,-99.4871,2228773802,1420
46071,SD,Jackson County,43.6942,-101.628,4827513907,3031
46073,SD,Jerauld County,44.0663,-98.6297,1362937153,2071
46075,SD,Jones County,43.9606,-100.69,2511453316,1006
46077,SD,Kingsbury County,44.3696,-97.4915,2155481307,5148
46079,SD,Lake County,44.022,-97.1294,1458881281,11200
46081,SD,Lawrence County,44.3587,-103.792,2072089203,24097
46083,SD,Lincoln County,43.2791,-96.7213,1495182279,44828
46085,SD,Lyman County,43.8957,-99.847,4252921576,3755
46087,SD,McCook County,43.6743,-97.3684,1487182119,5618
46089,SD,McPherson County,45.7664,-99.2214,2943892406,2459
46091,SD,Marshall County,45.7587,-97.5985,2170630196,4656
46093,SD,Meade County,44.5668,-102.717,8989780384,25434
46095,SD,Mellette County,43.5812,-100.76,3385906697,2048
46097,SD,Miner County,44.0219,-97.6102,1476891614,2389
46099,SD,Minnehaha County,43.6741,-96.7914,2090498055,169468
46101,SD,Moody County,44.022,-96.6709,1345200474,6486
46103,SD,Pennington County,44.0037,-102.824,7191349836,100948
46105,SD,Perkins County,45.4905,-102.476,7434280627,2982
46107,SD,Potter County,45.0645,-99.9573,2230432409,2329
46109,SD,Roberts County,45.6296,-96.9457,2851683884,10149
46111,SD,Sanborn County,44.0234,-98.0914,1474533483,2355
46113,SD,Shannon County,43.3356,-102.552,5422998873,13586
46115,SD,Spink County,44.938,-98.3462,3895148081,6415
46117,SD,Stanley County,44.4124,-100.736,3741062040,2966
46119,SD,Sully County,44.7156,-100.132,2607657304,1373
46121,SD,Todd County,43.1935,-100.718,3596063937,9612
46123,SD,Tripp County,43.346,-99.884,4176215548,5644
46125,SD,Turner County,43.3109,-97.1487,1598170465,8347
46127,SD,Union County,42.8313,-96.6556,1193295665,14399
46129,SD,Walworth County,45.4299,-100.032,1835343433,5438
46135,SD,Yankton County,43.009,-97.3946,1349811536,22438
46137,SD,Ziebach County,44.9805,-101.666,5079964141,2801
47001,TN,Anderson County,36.1185,-84.1985,873246834,75129
47003,TN,Bedford County,35.5139,-86.4589,1226717441,45058
47005,TN,Benton County,36.0698,-88.0683,1021240349,16489
47007,TN,Bledsoe County,35.5964,-85.2053,1052635741,12876
47009,TN,Blount County,35.6875,-83.926,1447032109,123010
47011,TN,Bradley County,35.1538,-84.8597,851489172,98963
47013,TN,Campbell County,36.403,-84.1503,1243580269,40716
47015,TN,Cannon County,35.8088,-86.0617,687991719,13801
47017,TN,Carroll County,35.9732,-88.4503,1552087067,28522
47019,TN,Carter County,36.2927,-82.1274,883713365,57424
47021,TN,Cheatham County,36.2916,-87.1452,783308327,39105
47023,TN,Chester County,35.422,-88.6136,740052040,17131
47025,TN,Claiborne County,36.4864,-83.6619,1125572473,32213
47027,TN,Clay County,36.5513,-85.5435,612626569,7861
47029,TN,Cocke County,35.9253,-83.1212,1125578014,35662
47031,TN,Coffee County,35.4907,-86.0748,1111007206,52796
47033,TN,Crockett County,35.8135,-89.14,687731413,14586
47035,TN,Cumberland County,35.9504,-84.9983,1763849608,56053
47037,TN,Davidson County,36.1694,-86.7847,1305531745,626681
47039,TN,Decatur County,35.6031,-88.1087,864654259,11757
47041,TN,DeKalb County,35.9798,-85.8327,788261362,18723
47043,TN,Dickson County,36.1501,-87.3567,1268824199,49666
47045,TN,Dyer County,36.0591,-89.4135,1326922852,38335
47047,TN,Fayette County,35.197,-89.4143,1825374154,38413
47049,TN,Fentress County,36.3804,-84.9325,1291420953,17959
47051,TN,Franklin County,35.155,-86.0921,1436108211,41052
47053,TN,Gibson County,35.9964,-88.9328,1561106497,49683
47055,TN,Giles County,35.2022,-87.0348,1582295010,29485
47057,TN,Grainger County,36.2762,-83.5097,726729330,22657
47059,TN,Greene County,36.1752,-82.8461,1611346172,68831
47061,TN,Grundy County,35.3883,-85.7225,933549105,13703
47063,TN,Hamblen County,36.2172,-83.2666,417437859,62544
47065,TN,Hamilton County,35.1809,-85.1648,1404937897,336463
47067,TN,Hancock County,36.5236,-83.2218,575820588,6819
47069,TN,Hardeman County,35.2069,-88.993,1729454851,27253
47071,TN,Hardin County,35.1988,-88.1845,1495289737,26026
47073,TN,Hawkins County,36.4411,-82.9447,1261443222,56833
47075,TN,Haywood County,35.5833,-89.2837,1380737718,18787
47077,TN,Henderson County,35.6543,-88.388,1346816896,27769
47079,TN,Henry County,36.3315,-88.3013,1455159562,32330
47081,TN,Hickman County,35.8042,-87.4727,1586315518,24690
47083,TN,Houston County,36.286,-87.717,518749060,8426
47085,TN,Humphreys County,36.0408,-87.7757,1374665966,18538
47087,TN,Jackson County,36.3585,-85.6731,799337800,11638
47089,TN,Jefferson County,36.0509,-83.4462,711854929,51407
47091,TN,Johnson County,36.4549,-81.8517,773046112,18244
47093,TN,Knox County,35.9936,-83.9367,1316274044,432226
47095,TN,Lake County,36.3345,-89.4947,429381535,7832
47097,TN,Lauderdale County,35.7605,-89.631,1222389221,27815
47099,TN,Lawrence County,35.2172,-87.3956,1598356774,41869
47101,TN,Lewis County,35.5274,-87.4931,730608084,12161
47103,TN,Lincoln County,35.1405,-86.589,1477169505,33361
47105,TN,Loudon County,35.735,-84.3112,593758812,48556
47107,TN,McMinn County,35.4247,-84.6177,1114009044,52266
47109,TN,McNairy County,35.1759,-88.5636,1457754785,26075
47111,TN,Macon County,36.5321,-86.0072,795498383,22248
47113,TN,Madison County,35.6082,-88.8385,1442905053,98294
47115,TN,Marion County,35.1293,-85.6221,1290227324,28237
47117,TN,Marshall County,35.4688,-86.765,972436981,30617
47119,TN,Maury County,35.6171,-87.0768,1588021137,80956
47121,TN,Meigs County,35.5139,-84.813,505379341,11753
47123,TN,Monroe County,35.4426,-84.2529,1646119133,44519
47125,TN,Montgomery County,36.4968,-87.3829,1396435316,172331
47127,TN,Moore County,35.2843,-86.3587,334684874,6362
47129,TN,Morgan County,36.135,-84.6491,1352427834,21987
47131,TN,Obion County,36.3584,-89.1486,1411321436,31807
